,RECORD_NO,COMPANY_CODE,COMPANY_NAME,AWARANESS,FAMILIARITY,Used Last Season/This Season,FUTURE_USE,SATISFACTION,PREFERENCE
1268,2786,101.0,Borowik,1,1.0,5,5.0,4.0,1.0
1269,2801,101.0,Borowik,1,1.0,5,4.0,1.0,3.0
1270,2809,101.0,Borowik,1,1.0,4,4.0,4.0,1.0
1271,2813,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1272,2837,101.0,Borowik,1,1.0,1,3.0,1.0,5.0
1273,2862,101.0,Borowik,1,1.0,3,2.0,1.0,1.0
1274,1135,102.0,Czubajka,1,1.0,5,5.0,1.0,1.0
1275,1159,102.0,Czubajka,1,1.0,5,5.0,2.0,1.0
1276,1230,102.0,Czubajka,1,1.0,3,1.0,1.0,1.0
1277,1242,102.0,Czubajka,1,1.0,5,5.0,4.0,1.0
1278,1280,102.0,Czubajka,1,1.0,5,1.0,5.0,1.0
1279,1323,102.0,Czubajka,1,1.0,5,3.0,1.0,3.0
1280,1336,102.0,Czubajka,1,1.0,4,5.0,2.0,3.0
1281,1360,102.0,Czubajka,1,1.0,5,2.0,3.0,1.0
1282,1387,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1283,1403,102.0,Czubajka,1,1.0,5,5.0,4.0,1.0
1284,1404,102.0,Czubajka,1,1.0,5,5.0,1.0,3.0
1285,1438,102.0,Czubajka,1,1.0,4,5.0,2.0,1.0
1286,1439,102.0,Czubajka,1,1.0,5,4.0,3.0,1.0
1287,1440,102.0,Czubajka,1,1.0,5,4.0,5.0,1.0
1288,1462,102.0,Czubajka,1,1.0,4,2.0,3.0,1.0
1289,1485,102.0,Czubajka,1,1.0,3,5.0,1.0,1.0
1290,1562,102.0,Czubajka,1,1.0,4,4.0,1.0,5.0
1291,1583,102.0,Czubajka,1,1.0,3,5.0,1.0,1.0
1292,1593,102.0,Czubajka,1,1.0,4,5.0,5.0,1.0
1293,1612,102.0,Czubajka,1,1.0,5,4.0,1.0,1.0
1294,1634,102.0,Czubajka,1,1.0,4,5.0,3.0,1.0
1295,1649,102.0,Czubajka,1,1.0,1,5.0,1.0,1.0
1296,1729,102.0,Czubajka,1,1.0,5,5.0,5.0,1.0
1297,1800,102.0,Czubajka,1,1.0,5,4.0,3.0,1.0
1298,1866,102.0,Czubajka,1,1.0,5,5.0,5.0,1.0
1299,2008,102.0,Czubajka,1,1.0,4,5.0,5.0,1.0
1300,2027,102.0,Czubajka,1,1.0,4,3.0,1.0,1.0
1301,2053,102.0,Czubajka,1,1.0,4,2.0,5.0,1.0
1302,2086,102.0,Czubajka,1,1.0,5,5.0,3.0,1.0
1303,2180,102.0,Czubajka,1,1.0,3,4.0,1.0,1.0
1304,2192,102.0,Czubajka,1,1.0,3,5.0,1.0,1.0
1305,2201,102.0,Czubajka,1,1.0,1,5.0,1.0,1.0
1306,2214,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1307,2227,102.0,Czubajka,1,1.0,1,4.0,1.0,5.0
1308,2247,102.0,Czubajka,1,1.0,5,3.0,1.0,1.0
1309,2265,102.0,Czubajka,1,1.0,1,5.0,1.0,1.0
1310,2304,102.0,Czubajka,1,1.0,1,4.0,1.0,1.0
1311,2313,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1312,2316,102.0,Czubajka,1,1.0,3,5.0,1.0,1.0
1313,2324,102.0,Czubajka,1,1.0,1,1.0,1.0,1.0
1314,2356,102.0,Czubajka,1,1.0,1,1.0,1.0,1.0
1315,2368,102.0,Czubajka,1,1.0,1,1.0,1.0,1.0
1316,2373,102.0,Czubajka,1,1.0,4,4.0,2.0,1.0
1317,2391,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1318,2407,102.0,Czubajka,1,1.0,3,3.0,1.0,1.0
1319,2418,102.0,Czubajka,1,1.0,1,5.0,1.0,1.0
1320,2430,102.0,Czubajka,1,1.0,5,3.0,4.0,1.0
1321,2441,102.0,Czubajka,1,1.0,3,5.0,1.0,1.0
1322,2466,102.0,Czubajka,1,1.0,1,4.0,1.0,1.0
1323,2470,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1324,2484,102.0,Czubajka,1,1.0,4,4.0,5.0,1.0
1325,2523,102.0,Czubajka,1,1.0,1,4.0,1.0,1.0
1326,2527,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1327,2549,102.0,Czubajka,1,1.0,4,4.0,3.0,1.0
1328,2563,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1329,2567,102.0,Czubajka,1,1.0,4,1.0,1.0,1.0
1330,2579,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1331,2583,102.0,Czubajka,1,1.0,1,1.0,1.0,1.0
1332,2594,102.0,Czubajka,1,1.0,5,3.0,4.0,5.0
1333,2598,102.0,Czubajka,1,1.0,4,4.0,2.0,1.0
1334,2642,102.0,Czubajka,1,1.0,3,4.0,1.0,1.0
1335,2643,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1336,2645,102.0,Czubajka,1,1.0,1,3.0,1.0,1.0
1337,2651,102.0,Czubajka,1,1.0,4,2.0,1.0,1.0
1338,2670,102.0,Czubajka,1,1.0,1,4.0,1.0,1.0
1339,2703,102.0,Czubajka,1,1.0,1,4.0,1.0,3.0
1340,2727,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1341,2742,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1342,2754,102.0,Czubajka,1,1.0,5,1.0,4.0,1.0
1343,2766,102.0,Czubajka,1,1.0,1,5.0,1.0,3.0
1344,2817,102.0,Czubajka,1,1.0,3,3.0,1.0,5.0
1345,2862,102.0,Czubajka,1,1.0,1,2.0,1.0,1.0
1346,1230,103.0,Gąska,1,1.0,4,2.0,1.0,1.0
1347,1242,103.0,Gąska,1,1.0,5,5.0,1.0,3.0
1348,1319,103.0,Gąska,1,1.0,4,5.0,1.0,1.0
1349,1323,103.0,Gąska,1,1.0,5,1.0,1.0,1.0
1350,1357,103.0,Gąska,1,1.0,3,4.0,1.0,1.0
1351,1360,103.0,Gąska,1,1.0,4,5.0,1.0,1.0
1352,1364,103.0,Gąska,1,1.0,5,5.0,2.0,3.0
1353,1393,103.0,Gąska,1,1.0,1,2.0,1.0,1.0
1354,1440,103.0,Gąska,1,1.0,5,1.0,3.0,1.0
1355,1475,103.0,Gąska,1,1.0,5,4.0,4.0,5.0
1356,1490,103.0,Gąska,1,1.0,5,1.0,3.0,1.0
1357,1540,103.0,Gąska,1,1.0,4,4.0,1.0,1.0
1358,1612,103.0,Gąska,1,1.0,1,1.0,1.0,1.0
1359,1634,103.0,Gąska,1,1.0,5,5.0,3.0,1.0
1360,1649,103.0,Gąska,1,1.0,5,5.0,1.0,1.0
1361,1664,103.0,Gąska,1,1.0,5,4.0,4.0,1.0
1362,1672,103.0,Gąska,1,1.0,5,4.0,3.0,5.0
1363,1716,103.0,Gąska,1,1.0,5,3.0,5.0,1.0
1364,1767,103.0,Gąska,1,1.0,5,4.0,4.0,1.0
1365,1799,103.0,Gąska,1,1.0,5,2.0,1.0,5.0
1366,1800,103.0,Gąska,1,1.0,3,2.0,1.0,1.0
1367,1866,103.0,Gąska,1,1.0,1,5.0,1.0,1.0
1368,1928,103.0,Gąska,1,1.0,5,1.0,5.0,1.0
1369,1961,103.0,Gąska,1,1.0,1,1.0,1.0,1.0
1370,1971,103.0,Gąska,1,1.0,4,5.0,2.0,1.0
1371,1976,103.0,Gąska,1,1.0,5,2.0,3.0,1.0
1372,2036,103.0,Gąska,1,1.0,4,2.0,3.0,1.0
1373,2114,103.0,Gąska,1,1.0,1,5.0,1.0,1.0
1374,2120,103.0,Gąska,1,1.0,3,1.0,1.0,1.0
1375,2122,103.0,Gąska,1,1.0,1,3.0,1.0,1.0
1376,2131,103.0,Gąska,1,1.0,4,4.0,1.0,5.0
1377,2164,103.0,Gąska,1,1.0,1,3.0,1.0,3.0
1378,2201,103.0,Gąska,1,1.0,1,5.0,1.0,1.0
1379,2214,103.0,Gąska,1,1.0,5,2.0,5.0,1.0
1380,2235,103.0,Gąska,1,1.0,3,2.0,1.0,5.0
1381,2247,103.0,Gąska,1,1.0,5,3.0,1.0,1.0
1382,2250,103.0,Gąska,1,1.0,5,5.0,3.0,1.0
1383,2265,103.0,Gąska,1,1.0,4,5.0,1.0,5.0
1384,2279,103.0,Gąska,1,1.0,1,2.0,1.0,1.0
1385,2285,103.0,Gąska,1,1.0,3,3.0,1.0,1.0
1386,2304,103.0,Gąska,1,1.0,3,1.0,1.0,1.0
1387,2309,103.0,Gąska,1,1.0,1,1.0,1.0,1.0
1388,2313,103.0,Gąska,1,1.0,5,5.0,1.0,1.0
1389,2316,103.0,Gąska,1,1.0,4,5.0,2.0,1.0
1390,2356,103.0,Gąska,1,1.0,1,1.0,1.0,5.0
1391,2373,103.0,Gąska,1,1.0,3,1.0,1.0,1.0
1392,2386,103.0,Gąska,1,1.0,3,5.0,1.0,3.0
1393,2407,103.0,Gąska,1,1.0,5,3.0,4.0,1.0
1394,2418,103.0,Gąska,1,1.0,3,4.0,1.0,1.0
1395,2455,103.0,Gąska,1,1.0,4,2.0,3.0,1.0
1396,2466,103.0,Gąska,1,1.0,4,2.0,4.0,1.0
1397,2470,103.0,Gąska,1,1.0,4,1.0,1.0,1.0
1398,2489,103.0,Gąska,1,1.0,3,1.0,1.0,3.0
1399,2509,103.0,Gąska,1,1.0,3,5.0,1.0,1.0
1400,2520,103.0,Gąska,1,1.0,1,3.0,1.0,1.0
1401,2527,103.0,Gąska,1,1.0,1,5.0,1.0,1.0
1402,2545,103.0,Gąska,1,1.0,1,1.0,1.0,5.0
1403,2563,103.0,Gąska,1,1.0,1,5.0,1.0,1.0
1404,2590,103.0,Gąska,1,1.0,4,2.0,1.0,1.0
1405,2594,103.0,Gąska,1,1.0,1,3.0,1.0,1.0
1406,2615,103.0,Gąska,1,1.0,5,2.0,2.0,3.0
1407,2631,103.0,Gąska,1,1.0,4,1.0,2.0,1.0
1408,2634,103.0,Gąska,1,1.0,1,5.0,1.0,5.0
1409,2642,103.0,Gąska,1,1.0,5,4.0,1.0,1.0
1410,2643,103.0,Gąska,1,1.0,4,1.0,3.0,1.0
1411,2651,103.0,Gąska,1,1.0,5,3.0,4.0,3.0
1412,2670,103.0,Gąska,1,1.0,5,1.0,3.0,1.0
1413,2727,103.0,Gąska,1,1.0,3,4.0,1.0,1.0
1414,2731,103.0,Gąska,1,1.0,1,2.0,1.0,1.0
1415,2742,103.0,Gąska,1,1.0,4,4.0,1.0,1.0
1416,2744,103.0,Gąska,1,1.0,5,3.0,5.0,1.0
1417,2748,103.0,Gąska,1,1.0,1,1.0,1.0,1.0
1418,2754,103.0,Gąska,1,1.0,1,2.0,1.0,1.0
1419,2757,103.0,Gąska,1,1.0,4,5.0,5.0,1.0
1420,2766,103.0,Gąska,1,1.0,3,5.0,1.0,5.0
1421,2801,103.0,Gąska,1,1.0,1,4.0,1.0,1.0
1422,2809,103.0,Gąska,1,1.0,4,999.0,1.0,1.0
1423,2813,103.0,Gąska,1,1.0,3,5.0,1.0,5.0
1424,2837,103.0,Gąska,1,1.0,3,3.0,1.0,1.0
1425,2862,103.0,Gąska,1,1.0,4,3.0,5.0,5.0
1426,2886,103.0,Gąska,1,1.0,3,2.0,1.0,1.0
1427,1135,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1428,1159,104.0,Podgrzybek,1,1.0,4,5.0,1.0,1.0
1429,1187,104.0,Podgrzybek,1,1.0,3,5.0,1.0,5.0
1430,1230,104.0,Podgrzybek,1,1.0,4,4.0,5.0,1.0
1431,1242,104.0,Podgrzybek,1,1.0,1,5.0,1.0,1.0
1432,1253,104.0,Podgrzybek,1,1.0,4,5.0,5.0,5.0
1433,1280,104.0,Podgrzybek,1,1.0,4,4.0,1.0,3.0
1434,1311,104.0,Podgrzybek,1,1.0,5,4.0,3.0,1.0
1435,1323,104.0,Podgrzybek,1,1.0,3,4.0,1.0,1.0
1436,1344,104.0,Podgrzybek,1,1.0,3,1.0,1.0,1.0
1437,1360,104.0,Podgrzybek,1,1.0,5,3.0,5.0,5.0
1438,1364,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1439,1375,104.0,Podgrzybek,1,1.0,4,5.0,2.0,1.0
1440,1393,104.0,Podgrzybek,1,1.0,5,5.0,2.0,1.0
1441,1403,104.0,Podgrzybek,1,1.0,3,1.0,1.0,1.0
1442,1412,104.0,Podgrzybek,1,1.0,5,1.0,3.0,1.0
1443,1439,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1444,1440,104.0,Podgrzybek,1,1.0,5,5.0,2.0,5.0
1445,1486,104.0,Podgrzybek,1,1.0,3,3.0,1.0,1.0
1446,1634,104.0,Podgrzybek,1,1.0,5,5.0,4.0,1.0
1447,1649,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1448,1664,104.0,Podgrzybek,1,1.0,5,5.0,2.0,1.0
1449,1672,104.0,Podgrzybek,1,1.0,5,4.0,5.0,1.0
1450,1692,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1451,1716,104.0,Podgrzybek,1,1.0,5,3.0,2.0,1.0
1452,1800,104.0,Podgrzybek,1,1.0,5,4.0,1.0,1.0
1453,1866,104.0,Podgrzybek,1,1.0,5,4.0,4.0,1.0
1454,1928,104.0,Podgrzybek,1,1.0,4,4.0,1.0,1.0
1455,1961,104.0,Podgrzybek,1,1.0,3,4.0,1.0,1.0
1456,1976,104.0,Podgrzybek,1,1.0,1,4.0,1.0,1.0
1457,2008,104.0,Podgrzybek,1,1.0,4,5.0,3.0,1.0
1458,2036,104.0,Podgrzybek,1,1.0,4,1.0,1.0,1.0
1459,2069,104.0,Podgrzybek,1,1.0,3,4.0,1.0,1.0
1460,2086,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1461,2120,104.0,Podgrzybek,1,1.0,1,5.0,1.0,1.0
1462,2131,104.0,Podgrzybek,1,1.0,1,2.0,1.0,3.0
1463,2147,104.0,Podgrzybek,1,1.0,4,3.0,1.0,5.0
1464,2164,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1465,2167,104.0,Podgrzybek,1,1.0,4,4.0,1.0,1.0
1466,2170,104.0,Podgrzybek,1,1.0,1,4.0,1.0,1.0
1467,2180,104.0,Podgrzybek,1,1.0,5,4.0,3.0,1.0
1468,2205,104.0,Podgrzybek,1,1.0,1,1.0,1.0,1.0
1469,2214,104.0,Podgrzybek,1,1.0,3,3.0,1.0,3.0
1470,2218,104.0,Podgrzybek,1,1.0,1,2.0,1.0,3.0
1471,2227,104.0,Podgrzybek,1,1.0,1,3.0,1.0,1.0
1472,2265,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1473,2279,104.0,Podgrzybek,1,1.0,1,5.0,1.0,3.0
1474,2285,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1475,2296,104.0,Podgrzybek,1,1.0,1,2.0,1.0,1.0
1476,2316,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1477,2324,104.0,Podgrzybek,1,1.0,5,5.0,1.0,1.0
1478,2356,104.0,Podgrzybek,1,1.0,1,5.0,1.0,1.0
1479,2368,104.0,Podgrzybek,1,1.0,1,1.0,1.0,1.0
1480,2373,104.0,Podgrzybek,1,1.0,3,1.0,1.0,3.0
1481,2386,104.0,Podgrzybek,1,1.0,1,1.0,1.0,1.0
1482,2403,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1483,2430,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1484,2437,104.0,Podgrzybek,1,1.0,1,2.0,1.0,1.0
1485,2441,104.0,Podgrzybek,1,1.0,3,1.0,1.0,1.0
1486,2455,104.0,Podgrzybek,1,1.0,3,4.0,1.0,1.0
1487,2489,104.0,Podgrzybek,1,1.0,4,1.0,2.0,1.0
1488,2567,104.0,Podgrzybek,1,1.0,3,3.0,1.0,1.0
1489,2579,104.0,Podgrzybek,1,1.0,5,1.0,4.0,1.0
1490,2583,104.0,Podgrzybek,1,1.0,4,2.0,5.0,1.0
1491,2590,104.0,Podgrzybek,1,1.0,5,3.0,4.0,1.0
1492,2615,104.0,Podgrzybek,1,1.0,3,4.0,1.0,1.0
1493,2623,104.0,Podgrzybek,1,1.0,1,4.0,1.0,1.0
1494,2625,104.0,Podgrzybek,1,1.0,4,4.0,3.0,1.0
1495,2642,104.0,Podgrzybek,1,1.0,5,2.0,4.0,5.0
1496,2643,104.0,Podgrzybek,1,1.0,1,1.0,1.0,1.0
1497,2645,104.0,Podgrzybek,1,1.0,4,2.0,2.0,1.0
1498,2651,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1499,2664,104.0,Podgrzybek,1,1.0,1,3.0,1.0,5.0
1500,2670,104.0,Podgrzybek,1,1.0,3,1.0,1.0,1.0
1501,2688,104.0,Podgrzybek,1,1.0,1,1.0,1.0,5.0
1502,2731,104.0,Podgrzybek,1,1.0,5,5.0,5.0,5.0
1503,2742,104.0,Podgrzybek,1,1.0,1,1.0,1.0,5.0
1504,2744,104.0,Podgrzybek,1,1.0,3,2.0,1.0,1.0
1505,2754,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1506,2775,104.0,Podgrzybek,1,1.0,1,3.0,1.0,1.0
1507,2798,104.0,Podgrzybek,1,1.0,1,2.0,1.0,1.0
1508,2809,104.0,Podgrzybek,1,1.0,3,5.0,1.0,1.0
1509,2822,104.0,Podgrzybek,1,1.0,5,4.0,3.0,1.0
1510,2837,104.0,Podgrzybek,1,1.0,4,1.0,3.0,1.0
1511,2862,104.0,Podgrzybek,1,1.0,4,5.0,4.0,1.0
1512,2865,104.0,Podgrzybek,1,1.0,1,3.0,1.0,1.0
1513,2886,104.0,Podgrzybek,1,1.0,4,3.0,4.0,1.0
1514,1135,105.0,Koźlarz,1,1.0,1,5.0,1.0,5.0
1515,1151,105.0,Koźlarz,1,1.0,4,2.0,4.0,1.0
1516,1159,105.0,Koźlarz,1,1.0,4,3.0,1.0,1.0
1517,1187,105.0,Koźlarz,1,1.0,4,4.0,5.0,1.0
1518,1230,105.0,Koźlarz,1,1.0,3,4.0,1.0,1.0
1519,1242,105.0,Koźlarz,1,1.0,3,4.0,1.0,1.0
1520,1319,105.0,Koźlarz,1,1.0,4,1.0,3.0,1.0
1521,1323,105.0,Koźlarz,1,1.0,5,3.0,5.0,1.0
1522,1336,105.0,Koźlarz,1,1.0,5,4.0,2.0,1.0
1523,1357,105.0,Koźlarz,1,1.0,5,1.0,5.0,3.0
1524,1364,105.0,Koźlarz,1,1.0,5,5.0,4.0,1.0
1525,1368,105.0,Koźlarz,1,1.0,5,2.0,2.0,1.0
1526,1375,105.0,Koźlarz,1,1.0,5,2.0,4.0,1.0
1527,1387,105.0,Koźlarz,1,1.0,5,1.0,1.0,5.0
1528,1430,105.0,Koźlarz,1,1.0,4,4.0,3.0,1.0
1529,1438,105.0,Koźlarz,1,1.0,5,4.0,2.0,5.0
1530,1440,105.0,Koźlarz,1,1.0,1,2.0,1.0,1.0
1531,1485,105.0,Koźlarz,1,1.0,1,3.0,1.0,1.0
1532,1490,105.0,Koźlarz,1,1.0,5,1.0,4.0,3.0
1533,1599,105.0,Koźlarz,1,1.0,4,5.0,5.0,1.0
1534,1612,105.0,Koźlarz,1,1.0,5,4.0,3.0,1.0
1535,1672,105.0,Koźlarz,1,1.0,5,3.0,1.0,1.0
1536,1733,105.0,Koźlarz,1,1.0,1,5.0,1.0,1.0
1537,1866,105.0,Koźlarz,1,1.0,5,4.0,2.0,1.0
1538,1961,105.0,Koźlarz,1,1.0,3,5.0,1.0,1.0
1539,1976,105.0,Koźlarz,1,1.0,1,4.0,1.0,1.0
1540,2066,105.0,Koźlarz,1,1.0,4,4.0,5.0,1.0
1541,2131,105.0,Koźlarz,1,1.0,1,5.0,1.0,1.0
1542,2147,105.0,Koźlarz,1,1.0,1,3.0,1.0,1.0
1543,2164,105.0,Koźlarz,1,1.0,4,5.0,1.0,1.0
1544,2170,105.0,Koźlarz,1,1.0,3,4.0,1.0,1.0
1545,2214,105.0,Koźlarz,1,1.0,5,3.0,4.0,1.0
1546,2218,105.0,Koźlarz,1,1.0,3,2.0,1.0,1.0
1547,2247,105.0,Koźlarz,1,1.0,3,3.0,1.0,5.0
1548,2283,105.0,Koźlarz,1,1.0,3,2.0,1.0,1.0
1549,2285,105.0,Koźlarz,1,1.0,4,1.0,2.0,5.0
1550,2287,105.0,Koźlarz,1,1.0,3,3.0,1.0,1.0
1551,2296,105.0,Koźlarz,1,1.0,1,2.0,1.0,1.0
1552,2316,105.0,Koźlarz,1,1.0,5,2.0,4.0,1.0
1553,2355,105.0,Koźlarz,1,1.0,4,2.0,4.0,1.0
1554,2368,105.0,Koźlarz,1,1.0,3,5.0,1.0,1.0
1555,2373,105.0,Koźlarz,1,1.0,5,4.0,4.0,1.0
1556,2375,105.0,Koźlarz,1,1.0,1,4.0,1.0,1.0
1557,2403,105.0,Koźlarz,1,1.0,4,1.0,4.0,1.0
1558,2407,105.0,Koźlarz,1,1.0,1,2.0,1.0,3.0
1559,2418,105.0,Koźlarz,1,1.0,4,5.0,1.0,1.0
1560,2430,105.0,Koźlarz,1,1.0,1,5.0,1.0,5.0
1561,2437,105.0,Koźlarz,1,1.0,5,1.0,5.0,1.0
1562,2441,105.0,Koźlarz,1,1.0,3,1.0,1.0,3.0
1563,2455,105.0,Koźlarz,1,1.0,1,2.0,1.0,5.0
1564,2466,105.0,Koźlarz,1,1.0,1,2.0,1.0,3.0
1565,2489,105.0,Koźlarz,1,1.0,3,3.0,1.0,1.0
1566,2509,105.0,Koźlarz,1,1.0,3,2.0,1.0,3.0
1567,2520,105.0,Koźlarz,1,1.0,1,2.0,1.0,1.0
1568,2523,105.0,Koźlarz,1,1.0,1,5.0,1.0,1.0
1569,2545,105.0,Koźlarz,1,1.0,4,1.0,4.0,3.0
1570,2549,105.0,Koźlarz,1,1.0,1,1.0,1.0,1.0
1571,2579,105.0,Koźlarz,1,1.0,3,3.0,1.0,1.0
1572,2590,105.0,Koźlarz,1,1.0,3,2.0,1.0,3.0
1573,2594,105.0,Koźlarz,1,1.0,3,5.0,1.0,1.0
1574,2642,105.0,Koźlarz,1,1.0,1,2.0,1.0,1.0
1575,2643,105.0,Koźlarz,1,1.0,4,1.0,2.0,1.0
1576,2664,105.0,Koźlarz,1,1.0,4,5.0,2.0,3.0
1577,2670,105.0,Koźlarz,1,1.0,5,3.0,2.0,1.0
1578,2674,105.0,Koźlarz,1,1.0,3,3.0,1.0,1.0
1579,2691,105.0,Koźlarz,1,1.0,5,1.0,3.0,1.0
1580,2703,105.0,Koźlarz,1,1.0,5,4.0,1.0,1.0
1581,2707,105.0,Koźlarz,1,1.0,1,1.0,1.0,1.0
1582,2731,105.0,Koźlarz,1,1.0,3,2.0,1.0,1.0
1583,2754,105.0,Koźlarz,1,1.0,4,3.0,2.0,1.0
1584,2766,105.0,Koźlarz,1,1.0,3,5.0,1.0,1.0
1585,2775,105.0,Koźlarz,1,1.0,3,2.0,1.0,1.0
1586,2798,105.0,Koźlarz,1,1.0,4,1.0,3.0,1.0
1587,2801,105.0,Koźlarz,1,1.0,4,2.0,5.0,1.0
1588,2813,105.0,Koźlarz,1,1.0,1,4.0,1.0,1.0
1589,2817,105.0,Koźlarz,1,1.0,5,1.0,1.0,1.0
1590,2862,105.0,Koźlarz,1,1.0,1,5.0,1.0,3.0
1591,2865,105.0,Koźlarz,1,1.0,5,4.0,5.0,1.0
1592,2886,105.0,Koźlarz,1,1.0,3,1.0,1.0,1.0
1593,1159,106.0,Maślak,1,1.0,1,1.0,1.0,1.0
1594,1218,106.0,Maślak,1,1.0,5,4.0,4.0,1.0
1595,1230,106.0,Maślak,1,1.0,5,4.0,3.0,1.0
1596,1242,106.0,Maślak,1,1.0,5,5.0,5.0,5.0
1597,1280,106.0,Maślak,1,1.0,1,2.0,1.0,5.0
1598,1323,106.0,Maślak,1,1.0,4,5.0,4.0,1.0
1599,1336,106.0,Maślak,1,1.0,5,5.0,4.0,1.0
1600,1360,106.0,Maślak,1,1.0,1,1.0,1.0,1.0
1601,1364,106.0,Maślak,1,1.0,3,2.0,1.0,1.0
1602,1368,106.0,Maślak,1,1.0,5,3.0,2.0,1.0
1603,1393,106.0,Maślak,1,1.0,3,1.0,1.0,3.0
1604,1438,106.0,Maślak,1,1.0,4,4.0,3.0,1.0
1605,1440,106.0,Maślak,1,1.0,4,4.0,3.0,1.0
1606,1475,106.0,Maślak,1,1.0,5,3.0,3.0,1.0
1607,1501,106.0,Maślak,1,1.0,4,2.0,5.0,1.0
1608,1504,106.0,Maślak,1,1.0,4,1.0,1.0,1.0
1609,1626,106.0,Maślak,1,1.0,5,3.0,3.0,1.0
1610,1664,106.0,Maślak,1,1.0,3,4.0,1.0,5.0
1611,1733,106.0,Maślak,1,1.0,3,3.0,1.0,1.0
1612,1800,106.0,Maślak,1,1.0,4,4.0,3.0,1.0
1613,1866,106.0,Maślak,1,1.0,3,3.0,1.0,1.0
1614,1928,106.0,Maślak,1,1.0,4,4.0,5.0,1.0
1615,1969,106.0,Maślak,1,1.0,3,2.0,1.0,3.0
1616,1971,106.0,Maślak,1,1.0,4,1.0,3.0,1.0
1617,2008,106.0,Maślak,1,1.0,5,2.0,1.0,1.0
1618,2053,106.0,Maślak,1,1.0,5,5.0,3.0,3.0
1619,2069,106.0,Maślak,1,1.0,3,1.0,1.0,1.0
1620,2070,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1621,2107,106.0,Maślak,1,1.0,1,2.0,1.0,1.0
1622,2122,106.0,Maślak,1,1.0,1,3.0,1.0,1.0
1623,2131,106.0,Maślak,1,1.0,4,2.0,3.0,1.0
1624,2180,106.0,Maślak,1,1.0,4,4.0,4.0,1.0
1625,2210,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1626,2214,106.0,Maślak,1,1.0,4,2.0,5.0,5.0
1627,2279,106.0,Maślak,1,1.0,1,1.0,1.0,1.0
1628,2283,106.0,Maślak,1,1.0,3,4.0,1.0,1.0
1629,2296,106.0,Maślak,1,1.0,4,5.0,2.0,1.0
1630,2324,106.0,Maślak,1,1.0,4,3.0,4.0,1.0
1631,2329,106.0,Maślak,1,1.0,3,2.0,1.0,1.0
1632,2368,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1633,2373,106.0,Maślak,1,1.0,4,5.0,2.0,1.0
1634,2386,106.0,Maślak,1,1.0,1,2.0,1.0,1.0
1635,2391,106.0,Maślak,1,1.0,1,2.0,1.0,3.0
1636,2403,106.0,Maślak,1,1.0,5,5.0,5.0,1.0
1637,2418,106.0,Maślak,1,1.0,5,1.0,5.0,1.0
1638,2430,106.0,Maślak,1,1.0,1,3.0,1.0,1.0
1639,2437,106.0,Maślak,1,1.0,3,1.0,1.0,3.0
1640,2455,106.0,Maślak,1,1.0,1,3.0,1.0,1.0
1641,2466,106.0,Maślak,1,1.0,5,4.0,1.0,1.0
1642,2470,106.0,Maślak,1,1.0,4,3.0,1.0,1.0
1643,2484,106.0,Maślak,1,1.0,4,5.0,5.0,1.0
1644,2520,106.0,Maślak,1,1.0,1,3.0,1.0,3.0
1645,2523,106.0,Maślak,1,1.0,1,4.0,1.0,1.0
1646,2545,106.0,Maślak,1,1.0,1,3.0,1.0,1.0
1647,2567,106.0,Maślak,1,1.0,4,5.0,1.0,5.0
1648,2590,106.0,Maślak,1,1.0,5,5.0,3.0,1.0
1649,2613,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1650,2615,106.0,Maślak,1,1.0,5,4.0,5.0,1.0
